-11.25,99.74,-12.11,97.03,-12.98,94.32,-13.83,91.59,-14.68,88.81,-15.5,85.96,-16.26,83.05,-16.96,80.06,-17.59,77.04,-18.16,73.99,-18.66,70.94,-19.12,67.92,-19.55,64.93,-19.96,61.97,-20.33,59.04,-20.68,56.13,-20.98,53.25,-21.23,50.38,-21.41,47.5,-21.5,44.57,-21.46,41.59,-21.26,38.57,-20.86,35.51,-20.23,32.45,-19.34,29.4,-18.17,26.38,-16.67,23.44,-14.82,20.65,-12.6,18.12,-10.02,15.97,-7.17,14.32,-4.14,13.22,-1.05,12.7,2,12.74,4.9,13.28,7.59,14.27,10.01,15.66,12.14,17.36,13.99,19.29,15.62,21.37,17.08,23.54,18.46,25.73,19.81,27.9,21.17,30.03,22.54,32.12,23.92,34.18,25.3,36.24,26.67,38.3,28.01,40.39,29.33,42.52,30.62,44.71,31.89,46.96,33.13,49.31,34.33,51.73,35.48,54.27,36.58,56.92,37.59,59.72,38.51,62.66,39.29,65.76,39.92,68.98,40.38,72.31,40.7,75.71,40.88,79.15,40.95,82.6,40.95,86.04,40.91,89.45,40.87,92.84
-11.76,98.26,-12.53,95.59,-13.29,92.92,-14.05,90.22,-14.79,87.48,-15.49,84.68,-16.16,81.81,-16.77,78.89,-17.33,75.92,-17.84,72.93,-18.3,69.95,-18.73,66.98,-19.12,64.04,-19.49,61.14,-19.83,58.27,-20.14,55.42,-20.4,52.59,-20.62,49.78,-20.77,46.95,-20.83,44.08,-20.78,41.17,-20.57,38.21,-20.17,35.23,-19.56,32.25,-18.7,29.27,-17.57,26.33,-16.13,23.46,-14.35,20.74,-12.21,18.26,-9.74,16.16,-6.98,14.53,-4.06,13.43,-1.06,12.88,1.9,12.86,4.74,13.34,7.37,14.26,9.76,15.56,11.88,17.18,13.73,19.03,15.35,21.05,16.81,23.17,18.16,25.31,19.48,27.44,20.8,29.55,22.12,31.62,23.45,33.66,24.77,35.7,26.08,37.75,27.37,39.81,28.64,41.91,29.89,44.05,31.1,46.27,32.29,48.57,33.44,50.96,34.54,53.45,35.58,56.07,36.55,58.81,37.42,61.7,38.17,64.74,38.77,67.91,39.2,71.19,39.49,74.54,39.64,77.93,39.68,81.34,39.63,84.74,39.54,88.12,39.44,91.5
-12.18,96.99,-12.78,94.35,-13.38,91.7,-13.99,89.04,-14.58,86.33,-15.16,83.56,-15.7,80.74,-16.21,77.87,-16.68,74.97,-17.1,72.05,-17.48,69.13,-17.84,66.23,-18.18,63.35,-18.5,60.5,-18.81,57.67,-19.1,54.86,-19.37,52.07,-19.6,49.29,-19.77,46.5,-19.87,43.67,-19.85,40.8,-19.69,37.9,-19.35,34.97,-18.79,32.03,-18,29.11,-16.94,26.22,-15.58,23.39,-13.88,20.72,-11.83,18.28,-9.44,16.21,-6.77,14.59,-3.92,13.49,-1,12.91,1.91,12.86,4.71,13.3,7.32,14.18,9.7,15.44,11.82,17.02,13.66,18.86,15.28,20.86,16.73,22.98,18.07,25.14,19.37,27.3,20.66,29.45,21.96,31.58,23.27,33.69,24.57,35.79,25.86,37.92,27.13,40.08,28.37,42.28,29.57,44.54,30.74,46.87,31.87,49.28,32.95,51.76,33.97,54.33,34.92,57,35.78,59.78,36.54,62.67,37.17,65.67,37.65,68.77,37.98,71.96,38.18,75.22,38.24,78.52,38.21,81.85,38.11,85.18,37.97,88.49,37.82,91.79
-12.18,96.14,-12.65,93.45,-13.14,90.77,-13.62,88.07,-14.1,85.35,-14.58,82.58,-15.03,79.78,-15.46,76.95,-15.85,74.1,-16.21,71.24,-16.54,68.38,-16.84,65.54,-17.13,62.72,-17.41,59.91,-17.69,57.1,-17.94,54.31,-18.18,51.53,-18.39,48.76,-18.56,45.98,-18.66,43.17,-18.66,40.33,-18.53,37.46,-18.23,34.58,-17.74,31.69,-17.02,28.81,-16.04,25.97,-14.77,23.2,-13.16,20.58,-11.2,18.2,-8.9,16.17,-6.31,14.58,-3.53,13.49,-0.66,12.91,2.22,12.85,5,13.29,7.62,14.17,10,15.45,12.12,17.06,13.97,18.92,15.59,20.96,17.03,23.1,18.37,25.28,19.66,27.46,20.94,29.62,22.22,31.77,23.51,33.91,24.79,36.05,26.05,38.21,27.28,40.39,28.48,42.61,29.64,44.88,30.76,47.22,31.84,49.63,32.87,52.12,33.84,54.69,34.73,57.36,35.54,60.13,36.23,62.99,36.79,65.96,37.2,69.02,37.46,72.15,37.58,75.33,37.57,78.54,37.47,81.78,37.3,85.02,37.09,88.28,36.87,91.52
-12.05,95.28,-12.46,92.57,-12.88,89.86,-13.3,87.15,-13.71,84.42,-14.11,81.67,-14.5,78.89,-14.87,76.08,-15.21,73.26,-15.54,70.44,-15.85,67.61,-16.14,64.78,-16.41,61.97,-16.67,59.17,-16.9,56.38,-17.12,53.6,-17.31,50.84,-17.48,48.09,-17.6,45.33,-17.67,42.56,-17.65,39.77,-17.5,36.97,-17.21,34.16,-16.74,31.35,-16.07,28.56,-15.15,25.8,-13.95,23.12,-12.44,20.58,-10.57,18.26,-8.37,16.27,-5.88,14.7,-3.17,13.61,-0.33,13.03,2.52,12.97,5.3,13.4,7.92,14.3,10.32,15.62,12.45,17.28,14.32,19.21,15.96,21.31,17.43,23.52,18.8,25.77,20.13,28.02,21.46,30.24,22.78,32.44,24.11,34.63,25.42,36.82,26.7,39.03,27.95,41.27,29.16,43.55,30.33,45.88,31.45,48.27,32.51,50.73,33.5,53.25,34.41,55.85,35.24,58.52,35.95,61.29,36.54,64.14,36.99,67.06,37.29,70.05,37.45,73.1,37.47,76.17,37.39,79.28,37.22,82.39,36.98,85.51,36.71,88.63,36.43,91.75
-12.15,94.23,-12.53,91.5,-12.9,88.78,-13.26,86.06,-13.61,83.33,-13.95,80.59,-14.26,77.84,-14.56,75.08,-14.83,72.32,-15.08,69.56,-15.31,66.8,-15.53,64.04,-15.74,61.29,-15.93,58.54,-16.1,55.79,-16.26,53.03,-16.4,50.28,-16.52,47.55,-16.59,44.8,-16.61,42.06,-16.55,39.3,-16.38,36.54,-16.06,33.78,-15.58,31.04,-14.92,28.32,-14.03,25.66,-12.89,23.08,-11.45,20.66,-9.69,18.45,-7.61,16.56,-5.24,15.05,-2.66,13.99,0.05,13.42,2.8,13.34,5.51,13.74,8.08,14.61,10.44,15.9,12.56,17.54,14.42,19.46,16.06,21.56,17.53,23.77,18.92,26.03,20.27,28.3,21.63,30.56,23,32.82,24.36,35.07,25.71,37.34,27.02,39.63,28.28,41.96,29.49,44.32,30.64,46.72,31.73,49.18,32.75,51.69,33.68,54.26,34.52,56.88,35.25,59.56,35.87,62.31,36.35,65.11,36.7,67.97,36.92,70.87,37.02,73.81,37,76.77,36.89,79.75,36.71,82.74,36.48,85.74,36.23,88.73,35.97,91.72
-12.49,93.24,-12.79,90.52,-13.1,87.82,-13.4,85.11,-13.68,82.41,-13.95,79.7,-14.21,76.98,-14.44,74.26,-14.65,71.54,-14.85,68.82,-15.03,66.1,-15.19,63.38,-15.34,60.67,-15.48,57.95,-15.6,55.23,-15.71,52.5,-15.81,49.77,-15.89,47.06,-15.94,44.34,-15.94,41.62,-15.85,38.89,-15.66,36.16,-15.34,33.44,-14.86,30.74,-14.21,28.06,-13.33,25.44,-12.2,22.91,-10.78,20.54,-9.03,18.4,-6.97,16.56,-4.63,15.11,-2.08,14.11,0.62,13.58,3.35,13.55,6.04,14.01,8.58,14.94,10.92,16.28,13.01,17.98,14.85,19.95,16.48,22.09,17.96,24.34,19.36,26.64,20.73,28.93,22.1,31.22,23.46,33.5,24.82,35.79,26.14,38.09,27.43,40.41,28.66,42.76,29.84,45.15,30.95,47.57,32,50.04,32.98,52.55,33.86,55.1,34.65,57.69,35.34,60.33,35.91,63,36.37,65.71,36.7,68.46,36.91,71.23,37.02,74.02,37.02,76.82,36.95,79.64,36.81,82.45,36.63,85.27,36.42,88.09,36.2,90.91
-12.64,92.55,-12.93,89.84,-13.21,87.15,-13.48,84.46,-13.75,81.78,-14,79.09,-14.25,76.4,-14.47,73.71,-14.68,71.02,-14.87,68.32,-15.03,65.63,-15.18,62.93,-15.31,60.24,-15.41,57.54,-15.51,54.83,-15.58,52.12,-15.64,49.41,-15.68,46.71,-15.7,44.01,-15.66,41.31,-15.54,38.61,-15.32,35.92,-14.98,33.24,-14.49,30.58,-13.83,27.95,-12.96,25.39,-11.85,22.92,-10.46,20.6,-8.77,18.51,-6.76,16.71,-4.48,15.28,-1.98,14.28,0.66,13.74,3.35,13.68,6.01,14.11,8.55,15.01,10.89,16.33,12.99,18.01,14.84,19.98,16.48,22.13,17.97,24.4,19.38,26.71,20.76,29.04,22.14,31.36,23.51,33.68,24.87,36.01,26.2,38.36,27.48,40.74,28.71,43.14,29.88,45.58,30.97,48.05,32,50.56,32.94,53.1,33.8,55.67,34.54,58.27,35.18,60.89,35.71,63.54,36.11,66.21,36.39,68.89,36.56,71.59,36.62,74.28,36.6,76.98,36.5,79.68,36.34,82.38,36.13,85.07,35.91,87.76,35.67,90.45
-13.14,92.26,-13.38,89.62,-13.62,86.99,-13.86,84.37,-14.1,81.74,-14.34,79.11,-14.58,76.46,-14.81,73.8,-15.03,71.12,-15.23,68.43,-15.42,65.71,-15.58,62.98,-15.72,60.23,-15.83,57.48,-15.93,54.72,-16,51.96,-16.04,49.22,-16.06,46.48,-16.03,43.76,-15.94,41.04,-15.77,38.33,-15.48,35.64,-15.07,32.98,-14.51,30.34,-13.78,27.75,-12.87,25.22,-11.72,22.79,-10.3,20.51,-8.59,18.46,-6.58,16.69,-4.31,15.29,-1.82,14.3,0.82,13.78,3.52,13.73,6.19,14.17,8.74,15.09,11.09,16.44,13.2,18.15,15.06,20.15,16.7,22.34,18.2,24.63,19.61,26.97,20.99,29.32,22.37,31.67,23.73,34.01,25.08,36.37,26.38,38.74,27.64,41.14,28.84,43.57,29.98,46.02,31.04,48.51,32.03,51.04,32.92,53.61,33.72,56.2,34.41,58.82,34.99,61.47,35.44,64.14,35.77,66.82,35.97,69.5,36.06,72.18,36.06,74.84,36,77.48,35.9,80.1,35.77,82.7,35.63,85.28,35.49,87.86,35.34,90.43
-13.07,91.73,-13.25,89.11,-13.44,86.49,-13.63,83.88,-13.83,81.27,-14.03,78.66,-14.25,76.03,-14.46,73.38,-14.68,70.71,-14.9,68.02,-15.11,65.31,-15.31,62.57,-15.49,59.82,-15.64,57.05,-15.77,54.27,-15.89,51.49,-15.98,48.73,-16.04,45.99,-16.06,43.25,-16.02,40.53,-15.88,37.81,-15.63,35.11,-15.23,32.44,-14.68,29.79,-13.95,27.18,-13,24.64,-11.79,22.21,-10.3,19.94,-8.5,17.92,-6.4,16.22,-4.05,14.9,-1.49,14,1.19,13.57,3.92,13.62,6.6,14.16,9.14,15.16,11.47,16.58,13.55,18.35,15.38,20.37,17.01,22.57,18.51,24.86,19.94,27.18,21.36,29.51,22.78,31.84,24.19,34.18,25.58,36.54,26.94,38.93,28.24,41.35,29.49,43.81,30.66,46.3,31.75,48.85,32.75,51.44,33.66,54.09,34.46,56.76,35.13,59.46,35.67,62.17,36.07,64.9,36.33,67.62,36.46,70.33,36.47,73,36.39,75.61,36.25,78.17,36.06,80.67,35.85,83.11,35.61,85.51,35.38,87.89,35.14,90.26
-13.14,91.18,-13.13,88.58,-13.12,86,-13.13,83.42,-13.17,80.83,-13.26,78.22,-13.39,75.6,-13.57,72.96,-13.79,70.3,-14.04,67.61,-14.3,64.9,-14.58,62.17,-14.85,59.41,-15.1,56.64,-15.34,53.86,-15.55,51.08,-15.74,48.31,-15.89,45.56,-15.98,42.82,-15.99,40.09,-15.9,37.38,-15.67,34.69,-15.29,32.02,-14.74,29.38,-14,26.8,-13.03,24.29,-11.8,21.9,-10.28,19.67,-8.46,17.69,-6.35,16.03,-3.99,14.76,-1.45,13.91,1.2,13.51,3.88,13.59,6.5,14.12,8.99,15.09,11.29,16.45,13.37,18.16,15.23,20.13,16.9,22.28,18.45,24.52,19.95,26.81,21.44,29.1,22.94,31.39,24.46,33.7,25.97,36.03,27.44,38.4,28.87,40.82,30.23,43.28,31.5,45.81,32.69,48.38,33.76,51.01,34.72,53.7,35.54,56.42,36.21,59.16,36.71,61.92,37.05,64.67,37.22,67.41,37.23,70.11,37.11,72.76,36.87,75.33,36.56,77.83,36.18,80.26,35.77,82.63,35.34,84.94,34.89,87.24,34.44,89.52
-12.5,91.62,-12.4,88.99,-12.29,86.37,-12.22,83.74,-12.18,81.11,-12.2,78.45,-12.29,75.78,-12.45,73.08,-12.67,70.37,-12.95,67.63,-13.27,64.87,-13.62,62.09,-13.99,59.29,-14.35,56.48,-14.7,53.66,-15.03,50.83,-15.34,48.02,-15.6,45.24,-15.79,42.47,-15.88,39.71,-15.85,36.97,-15.67,34.25,-15.32,31.55,-14.78,28.9,-14.02,26.3,-13.02,23.78,-11.73,21.39,-10.14,19.19,-8.24,17.25,-6.05,15.65,-3.62,14.46,-1.03,13.7,1.66,13.41,4.35,13.58,6.96,14.22,9.43,15.28,11.7,16.73,13.75,18.51,15.58,20.53,17.25,22.71,18.82,24.96,20.35,27.23,21.88,29.48,23.43,31.72,25,33.96,26.56,36.23,28.1,38.54,29.6,40.91,31.04,43.33,32.4,45.81,33.67,48.36,34.83,50.98,35.87,53.66,36.77,56.39,37.5,59.16,38.06,61.95,38.43,64.76,38.61,67.56,38.61,70.31,38.45,73,38.16,75.62,37.78,78.15,37.33,80.6,36.83,82.99,36.31,85.33,35.76,87.63,35.23,89.93
-11.57,92.91,-11.5,90.28,-11.43,87.64,-11.38,84.99,-11.36,82.31,-11.4,79.59,-11.51,76.85,-11.68,74.07,-11.93,71.26,-12.25,68.42,-12.62,65.57,-13.03,62.71,-13.46,59.84,-13.89,56.95,-14.31,54.06,-14.72,51.18,-15.09,48.31,-15.41,45.47,-15.66,42.64,-15.81,39.83,-15.83,37.04,-15.68,34.26,-15.35,31.52,-14.82,28.83,-14.06,26.19,-13.05,23.66,-11.74,21.26,-10.13,19.06,-8.22,17.15,-6.03,15.58,-3.62,14.43,-1.06,13.7,1.57,13.43,4.19,13.61,6.74,14.23,9.14,15.25,11.35,16.65,13.36,18.36,15.17,20.32,16.83,22.46,18.39,24.7,19.94,27,21.52,29.3,23.15,31.6,24.81,33.91,26.49,36.25,28.16,38.62,29.79,41.04,31.38,43.51,32.9,46.04,34.33,48.63,35.66,51.28,36.87,54,37.94,56.78,38.84,59.61,39.57,62.49,40.1,65.4,40.42,68.32,40.55,71.21,40.51,74.06,40.31,76.82,40.01,79.5,39.64,82.08,39.21,84.6,38.73,87.06,38.26,89.45,37.79,91.83
-10.86,94.86,-10.89,92.16,-10.91,89.45,-10.94,86.73,-10.99,83.96,-11.08,81.16,-11.22,78.32,-11.44,75.45,-11.72,72.55,-12.06,69.63,-12.46,66.69,-12.9,63.75,-13.37,60.8,-13.84,57.85,-14.31,54.89,-14.77,51.93,-15.19,48.99,-15.57,46.07,-15.87,43.15,-16.05,40.25,-16.09,37.35,-15.96,34.48,-15.62,31.64,-15.07,28.87,-14.28,26.16,-13.23,23.58,-11.88,21.15,-10.22,18.95,-8.27,17.04,-6.06,15.5,-3.65,14.37,-1.12,13.67,1.48,13.41,4.06,13.58,6.56,14.17,8.94,15.15,11.14,16.5,13.16,18.16,15,20.1,16.69,22.24,18.31,24.51,19.92,26.85,21.57,29.21,23.28,31.59,25.05,33.98,26.84,36.4,28.62,38.87,30.38,41.38,32.08,43.95,33.7,46.57,35.24,49.25,36.67,52.01,37.97,54.84,39.12,57.74,40.09,60.72,40.85,63.75,41.4,66.83,41.72,69.94,41.81,73.02,41.72,76.04,41.46,78.98,41.08,81.81,40.63,84.54,40.11,87.19,39.55,89.77,39.03,92.27,38.52,94.75
-10.46,96.82,-10.57,94.1,-10.69,91.37,-10.82,88.63,-10.97,85.84,-11.16,83.01,-11.43,80.14,-11.77,77.23,-12.18,74.28,-12.65,71.32,-13.15,68.33,-13.66,65.32,-14.18,62.29,-14.67,59.25,-15.13,56.2,-15.56,53.14,-15.95,50.09,-16.29,47.05,-16.55,44.01,-16.71,40.98,-16.71,37.96,-16.53,34.96,-16.14,32.02,-15.53,29.14,-14.68,26.35,-13.55,23.69,-12.14,21.2,-10.42,18.95,-8.4,17.02,-6.14,15.47,-3.68,14.35,-1.1,13.66,1.52,13.42,4.13,13.61,6.66,14.23,9.06,15.24,11.29,16.62,13.33,18.33,15.19,20.31,16.92,22.5,18.59,24.82,20.26,27.2,21.99,29.6,23.78,32,25.64,34.43,27.51,36.88,29.38,39.39,31.22,41.95,33,44.58,34.7,47.26,36.3,50.02,37.78,52.87,39.11,55.82,40.27,58.85,41.21,61.98,41.91,65.18,42.36,68.44,42.55,71.71,42.49,74.96,42.21,78.13,41.76,81.2,41.21,84.15,40.57,86.98,39.86,89.72,39.18,92.39,38.54,94.99,37.91,97.55
-10.81,98.5,-10.96,95.72,-11.12,92.94,-11.29,90.14,-11.49,87.31,-11.73,84.44,-12.05,81.53,-12.47,78.6,-12.97,75.64,-13.54,72.66,-14.14,69.66,-14.76,66.64,-15.36,63.59,-15.92,60.51,-16.42,57.41,-16.85,54.3,-17.23,51.18,-17.53,48.06,-17.75,44.92,-17.85,41.77,-17.79,38.62,-17.54,35.49,-17.07,32.42,-16.36,29.42,-15.41,26.52,-14.18,23.77,-12.65,21.2,-10.82,18.9,-8.7,16.93,-6.33,15.37,-3.79,14.25,-1.13,13.59,1.55,13.38,4.21,13.61,6.78,14.28,9.22,15.34,11.48,16.78,13.54,18.56,15.43,20.61,17.2,22.87,18.91,25.25,20.64,27.69,22.44,30.14,24.32,32.6,26.25,35.09,28.19,37.61,30.12,40.19,32,42.83,33.82,45.54,35.54,48.3,37.15,51.15,38.61,54.08,39.9,57.11,40.99,60.22,41.85,63.4,42.45,66.66,42.78,69.96,42.84,73.27,42.64,76.54,42.23,79.74,41.66,82.83,40.98,85.81,40.2,88.68,39.37,91.47,38.6,94.22,37.87,96.88,37.11,99.52
-11.44,99.51,-11.75,96.72,-12.06,93.93,-12.37,91.1,-12.69,88.25,-13.03,85.37,-13.43,82.48,-13.89,79.55,-14.41,76.59,-14.98,73.59,-15.57,70.55,-16.17,67.48,-16.74,64.37,-17.26,61.22,-17.71,58.06,-18.09,54.88,-18.4,51.7,-18.64,48.51,-18.79,45.3,-18.82,42.07,-18.68,38.84,-18.35,35.64,-17.79,32.5,-17,29.44,-15.95,26.49,-14.64,23.7,-13.02,21.1,-11.11,18.78,-8.91,16.81,-6.47,15.25,-3.86,14.15,-1.16,13.51,1.57,13.33,4.28,13.6,6.89,14.31,9.36,15.43,11.65,16.93,13.75,18.78,15.68,20.91,17.49,23.24,19.26,25.7,21.06,28.21,22.95,30.73,24.92,33.26,26.93,35.82,28.94,38.42,30.91,41.08,32.83,43.8,34.65,46.57,36.35,49.41,37.91,52.3,39.3,55.27,40.51,58.31,41.49,61.42,42.24,64.59,42.73,67.81,42.95,71.06,42.92,74.31,42.65,77.52,42.19,80.67,41.58,83.73,40.86,86.7,40.02,89.58,39.15,92.42,38.35,95.24,37.54,97.98,36.71,100.7
-13.76,98.17,-14,95.6,-14.23,93.01,-14.47,90.4,-14.72,87.75,-14.99,85.07,-15.31,82.36,-15.7,79.59,-16.14,76.75,-16.63,73.84,-17.15,70.84,-17.68,67.77,-18.18,64.63,-18.64,61.42,-19.02,58.17,-19.32,54.92,-19.55,51.67,-19.69,48.41,-19.73,45.15,-19.64,41.87,-19.39,38.59,-18.94,35.36,-18.26,32.19,-17.36,29.14,-16.21,26.21,-14.8,23.43,-13.11,20.87,-11.13,18.59,-8.88,16.67,-6.41,15.16,-3.78,14.1,-1.06,13.5,1.69,13.35,4.42,13.66,7.06,14.4,9.56,15.57,11.89,17.14,14.02,19.06,15.99,21.26,17.85,23.67,19.69,26.19,21.58,28.75,23.56,31.31,25.6,33.87,27.68,36.46,29.73,39.1,31.73,41.79,33.65,44.54,35.45,47.34,37.1,50.18,38.59,53.09,39.9,56.05,41.01,59.08,41.9,62.16,42.55,65.29,42.95,68.47,43.09,71.68,43,74.89,42.67,78.06,42.16,81.18,41.51,84.23,40.73,87.19,39.83,90.08,38.93,92.94,38.08,95.79,37.21,98.55,36.31,101.3
-14.01,99.88,-14.43,97.09,-14.85,94.29,-15.25,91.46,-15.63,88.62,-16.01,85.78,-16.41,82.94,-16.85,80.05,-17.32,77.09,-17.82,74.07,-18.33,70.96,-18.81,67.78,-19.25,64.54,-19.62,61.24,-19.89,57.94,-20.07,54.64,-20.18,51.37,-20.2,48.11,-20.13,44.85,-19.94,41.58,-19.59,38.32,-19.06,35.12,-18.32,31.99,-17.37,28.97,-16.19,26.08,-14.76,23.34,-13.07,20.82,-11.09,18.56,-8.84,16.66,-6.38,15.17,-3.76,14.11,-1.04,13.52,1.71,13.38,4.44,13.7,7.08,14.45,9.59,15.64,11.91,17.22,14.04,19.15,16.01,21.36,17.87,23.77,19.71,26.29,21.62,28.84,23.61,31.38,25.66,33.93,27.74,36.5,29.8,39.11,31.8,41.78,33.72,44.5,35.52,47.26,37.17,50.08,38.66,52.95,39.98,55.89,41.09,58.88,42,61.93,42.67,65.04,43.1,68.19,43.28,71.38,43.22,74.58,42.94,77.75,42.47,80.87,41.85,83.92,41.12,86.89,40.26,89.78,39.37,92.63,38.54,95.46,37.7,98.23,36.82,100.97
-14.39,100.42,-14.85,97.58,-15.31,94.73,-15.75,91.86,-16.17,88.96,-16.57,86.06,-16.97,83.16,-17.4,80.21,-17.83,77.2,-18.28,74.13,-18.71,70.97,-19.11,67.75,-19.47,64.48,-19.75,61.16,-19.95,57.84,-20.07,54.54,-20.12,51.28,-20.1,48.03,-20.01,44.78,-19.8,41.53,-19.45,38.3,-18.91,35.11,-18.18,32.01,-17.24,29,-16.07,26.12,-14.66,23.39,-12.97,20.87,-11.01,18.61,-8.78,16.71,-6.32,15.21,-3.71,14.16,-0.99,13.56,1.75,13.42,4.47,13.73,7.1,14.48,9.59,15.64,11.89,17.2,14.01,19.1,15.96,21.27,17.8,23.62,19.61,26.08,21.48,28.56,23.42,31.03,25.43,33.5,27.47,35.99,29.5,38.52,31.49,41.11,33.4,43.76,35.21,46.46,36.88,49.22,38.41,52.04,39.77,54.94,40.94,57.91,41.9,60.95,42.63,64.05,43.14,67.2,43.4,70.4,43.42,73.62,43.23,76.81,42.84,79.95,42.3,83.02,41.65,86.03,40.87,88.95,40.03,91.8,39.25,94.64,38.49,97.43,37.67,100.19
-13.81,100.61,-14.3,97.76,-14.79,94.9,-15.26,92.01,-15.7,89.1,-16.12,86.18,-16.55,83.28,-17,80.32,-17.45,77.31,-17.92,74.23,-18.37,71.08,-18.79,67.87,-19.17,64.61,-19.48,61.31,-19.71,58.01,-19.87,54.72,-19.96,51.47,-19.98,48.23,-19.93,44.99,-19.77,41.75,-19.45,38.51,-18.96,35.31,-18.26,32.19,-17.35,29.16,-16.2,26.24,-14.8,23.48,-13.12,20.92,-11.15,18.63,-8.9,16.7,-6.43,15.17,-3.79,14.1,-1.05,13.5,1.71,13.36,4.44,13.68,7.07,14.43,9.55,15.59,11.85,17.14,13.94,19.01,15.86,21.14,17.67,23.44,19.44,25.83,21.25,28.24,23.13,30.64,25.07,33.02,27.05,35.42,29.03,37.86,30.98,40.35,32.88,42.9,34.7,45.51,36.41,48.2,37.98,50.97,39.41,53.83,40.66,56.78,41.72,59.83,42.55,62.96,43.14,66.16,43.48,69.41,43.58,72.69,43.45,75.94,43.11,79.15,42.62,82.28,42.03,85.33,41.31,88.31,40.51,91.2,39.77,94.06,39.05,96.89,38.3,99.69
-12.64,101.39,-13.13,98.46,-13.61,95.54,-14.08,92.6,-14.53,89.64,-14.97,86.67,-15.41,83.71,-15.89,80.71,-16.4,77.66,-16.94,74.57,-17.48,71.41,-18.01,68.21,-18.5,64.95,-18.92,61.66,-19.27,58.36,-19.54,55.08,-19.74,51.82,-19.85,48.57,-19.88,45.31,-19.8,42.04,-19.55,38.78,-19.11,35.54,-18.45,32.38,-17.56,29.3,-16.43,26.34,-15.02,23.53,-13.33,20.92,-11.33,18.59,-9.04,16.62,-6.52,15.08,-3.84,14,-1.07,13.41,1.72,13.29,4.45,13.62,7.08,14.39,9.54,15.56,11.81,17.09,13.87,18.94,15.75,21.02,17.52,23.27,19.24,25.61,20.99,27.96,22.8,30.29,24.68,32.61,26.6,34.94,28.54,37.31,30.47,39.73,32.37,42.21,34.2,44.76,35.95,47.4,37.59,50.13,39.09,52.97,40.43,55.93,41.58,58.99,42.5,62.15,43.18,65.4,43.59,68.72,43.74,72.07,43.65,75.4,43.35,78.67,42.88,81.85,42.31,84.96,41.61,87.97,40.82,90.88,40.09,93.75,39.39,96.6,38.66,99.41
-12.79,103.37,-13.12,100.37,-13.45,97.36,-13.79,94.34,-14.11,91.3,-14.42,88.26,-14.73,85.21,-15.09,82.12,-15.52,78.98,-16.01,75.81,-16.54,72.58,-17.1,69.32,-17.66,66.02,-18.17,62.68,-18.63,59.34,-19.01,56.01,-19.31,52.7,-19.54,49.4,-19.68,46.09,-19.7,42.77,-19.55,39.44,-19.19,36.14,-18.61,32.9,-17.78,29.74,-16.68,26.69,-15.3,23.8,-13.61,21.1,-11.59,18.69,-9.28,16.65,-6.71,15.06,-3.98,13.95,-1.16,13.34,1.67,13.22,4.44,13.57,7.09,14.35,9.55,15.54,11.81,17.08,13.86,18.93,15.72,21,17.45,23.23,19.14,25.54,20.85,27.86,22.62,30.16,24.45,32.44,26.34,34.73,28.25,37.05,30.16,39.42,32.05,41.86,33.9,44.37,35.68,46.97,37.37,49.67,38.94,52.5,40.35,55.45,41.58,58.52,42.58,61.71,43.33,65.01,43.81,68.4,44.01,71.82,43.94,75.24,43.63,78.6,43.14,81.88,42.52,85.08,41.76,88.2,40.9,91.2,40.1,94.17,39.33,97.11,38.5,100.01
-13.1,104.83,-13.54,101.87,-13.98,98.92,-14.42,95.93,-14.83,92.92,-15.2,89.9,-15.52,86.86,-15.85,83.78,-16.22,80.64,-16.62,77.45,-17.05,74.18,-17.51,70.87,-17.96,67.51,-18.39,64.11,-18.77,60.72,-19.09,57.33,-19.35,53.97,-19.55,50.61,-19.69,47.24,-19.72,43.85,-19.62,40.45,-19.31,37.07,-18.78,33.74,-18,30.5,-16.95,27.35,-15.61,24.35,-13.94,21.55,-11.94,19.03,-9.62,16.88,-7.04,15.2,-4.27,14.01,-1.4,13.35,1.48,13.19,4.29,13.51,6.97,14.29,9.47,15.48,11.75,17.03,13.81,18.88,15.68,20.97,17.42,23.22,19.11,25.55,20.82,27.9,22.59,30.23,24.43,32.54,26.33,34.87,28.25,37.22,30.18,39.62,32.08,42.09,33.94,44.63,35.74,47.25,37.44,49.97,39.02,52.82,40.45,55.79,41.69,58.89,42.7,62.11,43.45,65.45,43.92,68.88,44.11,72.36,44.02,75.83,43.68,79.27,43.15,82.63,42.47,85.92,41.63,89.13,40.7,92.23,39.86,95.3,39.01,98.35,38.09,101.36
